Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\click\types.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695145793.3220909
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695145791.4703846
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\sorl\thumbnail\admin\current.py first seen with mtime 1695149621.061088
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\kombu\abstract.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\amqp\exceptions.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\celery\utils\collections.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1695153531.4016201
File C:\Python311\Lib\site-packages\celery\local.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1695153388.5831997
File C:\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\site-packages\django_extensions\apps.py first seen with mtime 1695153388.5776842
File C:\Python311\Lib\site-packages\mercadopago\resources\chargeback.py first seen with mtime 1695146799.218437
File C:\Python311\Lib\stringprep.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\weasyprint\svg\text.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\site-packages\fontTools\misc\dictTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\fontTools\otlLib\optimize\__init__.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\mercadopago\sdk.py first seen with mtime 1695146799.209438
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xlsxwriter\worksheet.py first seen with mtime 1695150989.2353573
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\yaml\dumper.py first seen with mtime 1692041575.5165038
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\ssl.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1695145791.4679964
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1667917729.3993275
File C:\Python311\Lib\site-packages\xlsxwriter\contenttypes.py first seen with mtime 1695150989.2225552
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1695145793.2021625
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xlsxwriter\sharedstrings.py first seen with mtime 1695150989.2298467
File C:\Python311\Lib\site-packages\kombu\connection.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\fontTools\cffLib\__init__.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\amqp\__init__.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\fontTools\feaLib\location.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\cssselect2\tree.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\sorl\thumbnail\fields.py first seen with mtime 1695149621.0567112
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttCollection.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695145790.6628344
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1695153388.6843739
File C:\Python311\Lib\site-packages\yaml\error.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\click\globals.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\xlsxwriter\core.py first seen with mtime 1695150989.2235565
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1674532687.0425446
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\site-packages\mercadopago\resources\refund.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1695153388.6843739
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\billiard\process.py first seen with mtime 1695153488.6596246
File C:\Python311\Lib\timeit.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\celery\schedules.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\app\__init__.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\xlsxwriter\chart_column.py first seen with mtime 1695150989.216277
File C:\Python311\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\xlsxwriter\utility.py first seen with mtime 1695150989.2323582
File C:\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1674532686.8168325
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\fontTools\otlLib\builder.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django_extensions\models.py first seen with mtime 1695153388.5806727
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\fontTools\otlLib\maxContextCalc.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695145791.4699962
File C:\Python311\Lib\site-packages\weasyprint\layout\min_max.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695145793.2721868
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\urls.py first seen with mtime 1695147230.1731458
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\weasyprint\css\validation\descriptors.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692041577.408841
File C:\Python311\Lib\site-packages\sorl\thumbnail\templatetags\__init__.py first seen with mtime 1695149621.0741026
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1674615470.330196
File C:\Python311\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1674615470.3145747
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\amqp\connection.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\weasyprint\text\fonts.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
